Date,Count
1999-07-01,0.0
1999-07-02,0.0
1999-07-03,0.0
1999-07-04,0.0
1999-07-05,0.0
1999-07-06,0.0
1999-07-07,0.0
1999-07-08,0.0
1999-07-09,0.0
1999-07-10,0.0
1999-07-11,0.0
1999-07-12,1.0
1999-07-13,0.0
1999-07-14,0.0
1999-07-15,0.0
1999-07-16,0.0
1999-07-17,0.0
1999-07-18,0.0
1999-07-19,0.0
1999-07-20,0.0
1999-07-21,0.0
1999-07-22,0.0
1999-07-23,0.0
1999-07-24,0.0
1999-07-25,0.0
1999-07-26,0.0
1999-07-27,0.0
1999-07-28,0.0
1999-07-29,0.0
1999-07-30,0.0
1999-07-31,0.0
1999-08-01,0.0
1999-08-02,0.0
1999-08-03,0.0
1999-08-04,0.0
1999-08-05,0.0
1999-08-06,0.0
1999-08-07,0.0
1999-08-08,0.0
1999-08-09,0.0
1999-08-10,0.0
1999-08-11,0.0
1999-08-12,0.0
1999-08-13,0.0
1999-08-14,0.0
1999-08-15,0.0
1999-08-16,0.0
1999-08-17,0.0
1999-08-18,0.0
1999-08-19,0.0
1999-08-20,0.0
1999-08-21,0.0
1999-08-22,0.0
1999-08-23,0.0
1999-08-24,0.0
1999-08-25,0.0
1999-08-26,0.0
1999-08-27,0.0
1999-08-28,0.0
1999-08-29,0.0
1999-08-30,0.0
1999-08-31,0.0
1999-09-01,0.0
1999-09-02,0.0
1999-09-03,0.0
1999-09-04,0.0
1999-09-05,0.0
1999-09-06,0.0
1999-09-07,0.0
1999-09-08,0.0
1999-09-09,0.0
1999-09-10,0.0
1999-09-11,0.0
1999-09-12,0.0
1999-09-13,0.0
1999-09-14,0.0
1999-09-15,0.0
1999-09-16,0.0
1999-09-17,0.0
1999-09-18,0.0
1999-09-19,0.0
1999-09-20,0.0
1999-09-21,0.0
1999-09-22,0.0
1999-09-23,0.0
1999-09-24,0.0
1999-09-25,0.0
1999-09-26,0.0
1999-09-27,0.0
1999-09-28,0.0
1999-09-29,0.0
1999-09-30,0.0
1999-10-01,0.0
1999-10-02,0.0
1999-10-03,0.0
1999-10-04,0.0
1999-10-05,0.0
1999-10-06,0.0
1999-10-07,0.0
1999-10-08,0.0
1999-10-09,0.0
1999-10-10,0.0
1999-10-11,0.0
1999-10-12,0.0
1999-10-13,0.0
1999-10-14,0.0
1999-10-15,0.0
1999-10-16,0.0
1999-10-17,0.0
1999-10-18,0.0
1999-10-19,0.0
1999-10-20,0.0
1999-10-21,0.0
1999-10-22,0.0
1999-10-23,0.0
1999-10-24,0.0
1999-10-25,0.0
1999-10-26,0.0
1999-10-27,0.0
1999-10-28,0.0
1999-10-29,0.0
1999-10-30,0.0
1999-10-31,0.0
1999-11-01,0.0
1999-11-02,0.0
1999-11-03,0.0
1999-11-04,0.0
1999-11-05,0.0
1999-11-06,0.0
1999-11-07,0.0
1999-11-08,0.0
1999-11-09,0.0
1999-11-10,0.0
1999-11-11,0.0
1999-11-12,0.0
1999-11-13,0.0
1999-11-14,0.0
1999-11-15,0.0
1999-11-16,0.0
1999-11-17,0.0
1999-11-18,0.0
1999-11-19,0.0
1999-11-20,0.0
1999-11-21,0.0
1999-11-22,0.0
1999-11-23,0.0
1999-11-24,0.0
1999-11-25,0.0
1999-11-26,0.0
1999-11-27,0.0
1999-11-28,0.0
1999-11-29,0.0
1999-11-30,0.0
1999-12-01,0.0
1999-12-02,0.0
1999-12-03,0.0
1999-12-04,0.0
1999-12-05,0.0
1999-12-06,0.0
1999-12-07,0.0
1999-12-08,0.0
1999-12-09,0.0
1999-12-10,0.0
1999-12-11,0.0
1999-12-12,0.0
1999-12-13,0.0
1999-12-14,0.0
1999-12-15,0.0
1999-12-16,0.0
1999-12-17,1.0
1999-12-18,0.0
1999-12-19,0.0
1999-12-20,0.0
1999-12-21,0.0
1999-12-22,0.0
1999-12-23,0.0
1999-12-24,1.0
1999-12-25,0.0
1999-12-26,0.0
1999-12-27,2.0
1999-12-28,1.0
1999-12-29,0.0
1999-12-30,0.0
1999-12-31,0.0
2000-01-01,0.0
2000-01-02,2.0
2000-01-03,0.0
2000-01-04,0.0
2000-01-05,0.0
2000-01-06,1.0
2000-01-07,2.0
2000-01-08,2.0
2000-01-09,2.0
2000-01-10,0.0
2000-01-11,1.0
2000-01-12,2.0
2000-01-13,0.0
2000-01-14,1.0
2000-01-15,2.0
2000-01-16,0.0
2000-01-17,0.0
2000-01-18,2.0
2000-01-19,0.0
2000-01-20,0.0
2000-01-21,1.0
2000-01-22,2.0
2000-01-23,0.0
2000-01-24,3.0
2000-01-25,1.0
2000-01-26,0.0
2000-01-27,2.0
2000-01-28,1.0
2000-01-29,0.0
2000-01-30,0.0
2000-01-31,0.0
2000-02-01,1.0
2000-02-02,0.0
2000-02-03,0.0
2000-02-04,0.0
2000-02-05,0.0
2000-02-06,2.0
2000-02-07,0.0
2000-02-08,1.0
2000-02-09,0.0
2000-02-10,1.0
2000-02-11,1.0
2000-02-12,1.0
2000-02-13,0.0
2000-02-14,1.0
2000-02-15,0.0
2000-02-16,0.0
2000-02-17,0.0
2000-02-18,2.0
2000-02-19,0.0
2000-02-20,1.0
2000-02-21,0.0
2000-02-22,0.0
2000-02-23,0.0
2000-02-24,0.0
2000-02-25,0.0
2000-02-26,0.0
2000-02-27,0.0
2000-02-28,1.0
2000-02-29,0.0
2000-03-01,0.0
2000-03-02,1.0
2000-03-03,0.0
2000-03-04,0.0
2000-03-05,0.0
2000-03-06,1.0
2000-03-07,0.0
2000-03-08,1.0
2000-03-09,1.0
2000-03-10,1.0
2000-03-11,0.0
2000-03-12,1.0
2000-03-13,1.0
2000-03-14,1.0
2000-03-15,1.0
2000-03-16,0.0
2000-03-17,0.0
2000-03-18,0.0
2000-03-19,1.0
2000-03-20,0.0
2000-03-21,0.0
2000-03-22,0.0
2000-03-23,0.0
2000-03-24,0.0
2000-03-25,0.0
2000-03-26,0.0
2000-03-27,0.0
2000-03-28,0.0
2000-03-29,0.0
2000-03-30,1.0
2000-03-31,1.0
2000-04-01,0.0
2000-04-02,3.0
2000-04-03,0.0
2000-04-04,2.0
2000-04-05,1.0
2000-04-06,2.0
2000-04-07,2.0
2000-04-08,2.0
2000-04-09,1.0
2000-04-10,1.0
2000-04-11,2.0
2000-04-12,1.0
2000-04-13,1.0
2000-04-14,0.0
2000-04-15,0.0
2000-04-16,1.0
2000-04-17,1.0
2000-04-18,1.0
2000-04-19,2.0
2000-04-20,0.0
2000-04-21,1.0
2000-04-22,0.0
2000-04-23,1.0
2000-04-24,1.0
2000-04-25,1.0
2000-04-26,0.0
2000-04-27,0.0
2000-04-28,0.0
2000-04-29,1.0
2000-04-30,0.0
2000-05-01,0.0
2000-05-02,0.0
2000-05-03,0.0
2000-05-04,0.0
2000-05-05,1.0
2000-05-06,1.0
2000-05-07,4.0
2000-05-08,0.0
2000-05-09,0.0
2000-05-10,0.0
2000-05-11,0.0
2000-05-12,1.0
2000-05-13,0.0
2000-05-14,1.0
2000-05-15,1.0
2000-05-16,1.0
2000-05-17,0.0
2000-05-18,1.0
2000-05-19,1.0
2000-05-20,1.0
2000-05-21,1.0
2000-05-22,0.0
2000-05-23,0.0
2000-05-24,0.0
2000-05-25,1.0
2000-05-26,1.0
2000-05-27,0.0
2000-05-28,0.0
2000-05-29,1.0
2000-05-30,0.0
2000-05-31,0.0
2000-06-01,1.0
2000-06-02,0.0
2000-06-03,1.0
2000-06-04,1.0
2000-06-05,1.0
2000-06-06,1.0
2000-06-07,0.0
2000-06-08,0.0
2000-06-09,2.0
2000-06-10,0.0
2000-06-11,0.0
2000-06-12,1.0
2000-06-13,3.0
2000-06-14,0.0
2000-06-15,0.0
2000-06-16,1.0
2000-06-17,0.0
2000-06-18,3.0
2000-06-19,0.0
2000-06-20,0.0
2000-06-21,1.0
2000-06-22,0.0
2000-06-23,1.0
2000-06-24,1.0
2000-06-25,2.0
2000-06-26,0.0
2000-06-27,0.0
2000-06-28,1.0
2000-06-29,0.0
2000-06-30,2.0
2000-07-01,2.0
2000-07-02,2.0
2000-07-03,1.0
2000-07-04,0.0
2000-07-05,0.0
2000-07-06,0.0
2000-07-07,1.0
2000-07-08,1.0
2000-07-09,0.0
2000-07-10,1.0
2000-07-11,0.0
2000-07-12,2.0
2000-07-13,0.0
2000-07-14,0.0
2000-07-15,0.0
2000-07-16,0.0
2000-07-17,0.0
2000-07-18,1.0
2000-07-19,1.0
2000-07-20,2.0
2000-07-21,0.0
2000-07-22,0.0
2000-07-23,1.0
2000-07-24,1.0
2000-07-25,0.0
2000-07-26,0.0
2000-07-27,1.0
2000-07-28,1.0
2000-07-29,0.0
2000-07-30,2.0
2000-07-31,1.0
2000-08-01,0.0
2000-08-02,0.0
2000-08-03,0.0
2000-08-04,1.0
2000-08-05,3.0
2000-08-06,0.0
2000-08-07,0.0
2000-08-08,1.0
2000-08-09,0.0
2000-08-10,0.0
2000-08-11,1.0
2000-08-12,3.0
2000-08-13,0.0
2000-08-14,0.0
2000-08-15,1.0
2000-08-16,1.0
2000-08-17,0.0
2000-08-18,1.0
2000-08-19,0.0
2000-08-20,0.0
2000-08-21,1.0
2000-08-22,1.0
2000-08-23,1.0
2000-08-24,1.0
2000-08-25,2.0
2000-08-26,0.0
2000-08-27,2.0
2000-08-28,0.0
2000-08-29,0.0
2000-08-30,0.0
2000-08-31,0.0
2000-09-01,0.0
2000-09-02,0.0
2000-09-03,0.0
2000-09-04,1.0
2000-09-05,0.0
2000-09-06,1.0
2000-09-07,1.0
2000-09-08,1.0
2000-09-09,1.0
2000-09-10,2.0
2000-09-11,1.0
2000-09-12,3.0
2000-09-13,1.0
2000-09-14,1.0
2000-09-15,1.0
2000-09-16,2.0
2000-09-17,1.0
2000-09-18,1.0
2000-09-19,2.0
2000-09-20,0.0
2000-09-21,1.0
2000-09-22,0.0
2000-09-23,1.0
2000-09-24,1.0
2000-09-25,0.0
2000-09-26,0.0
2000-09-27,1.0
2000-09-28,1.0
2000-09-29,1.0
2000-09-30,1.0
2000-10-01,2.0
2000-10-02,0.0
2000-10-03,1.0
2000-10-04,0.0
2000-10-05,0.0
2000-10-06,0.0
2000-10-07,1.0
2000-10-08,1.0
2000-10-09,1.0
2000-10-10,0.0
2000-10-11,2.0
2000-10-12,1.0
2000-10-13,0.0
2000-10-14,0.0
2000-10-15,0.0
2000-10-16,0.0
2000-10-17,0.0
2000-10-18,0.0
2000-10-19,0.0
2000-10-20,1.0
2000-10-21,0.0
2000-10-22,0.0
2000-10-23,1.0
2000-10-24,0.0
2000-10-25,0.0
2000-10-26,0.0
2000-10-27,0.0
2000-10-28,4.0
2000-10-29,0.0
2000-10-30,0.0
2000-10-31,0.0
2000-11-01,0.0
2000-11-02,1.0
2000-11-03,0.0
2000-11-04,0.0
2000-11-05,1.0
2000-11-06,0.0
2000-11-07,1.0
2000-11-08,1.0
2000-11-09,1.0
2000-11-10,2.0
2000-11-11,3.0
2000-11-12,0.0
2000-11-13,3.0
2000-11-14,0.0
2000-11-15,0.0
2000-11-16,1.0
2000-11-17,1.0
2000-11-18,1.0
2000-11-19,0.0
2000-11-20,1.0
2000-11-21,0.0
2000-11-22,1.0
2000-11-23,0.0
2000-11-24,1.0
2000-11-25,1.0
2000-11-26,1.0
2000-11-27,0.0
2000-11-28,1.0
2000-11-29,0.0
2000-11-30,0.0
2000-12-01,2.0
2000-12-02,0.0
2000-12-03,0.0
2000-12-04,0.0
2000-12-05,1.0
2000-12-06,2.0
2000-12-07,1.0
2000-12-08,4.0
2000-12-09,2.0
2000-12-10,2.0
2000-12-11,1.0
2000-12-12,0.0
2000-12-13,1.0
2000-12-14,2.0
2000-12-15,2.0
2000-12-16,1.0
2000-12-17,3.0
2000-12-18,3.0
2000-12-19,0.0
2000-12-20,4.0
2000-12-21,0.0
2000-12-22,0.0
2000-12-23,1.0
2000-12-24,2.0
2000-12-25,0.0
2000-12-26,1.0
2000-12-27,0.0
2000-12-28,0.0
2000-12-29,1.0
2000-12-30,1.0
2000-12-31,0.0
2001-01-01,0.0
2001-01-02,1.0
2001-01-03,0.0
2001-01-04,5.0
2001-01-05,3.0
2001-01-06,3.0
2001-01-07,2.0
2001-01-08,3.0
2001-01-09,10.0
2001-01-10,1.0
2001-01-11,1.0
2001-01-12,3.0
2001-01-13,0.0
2001-01-14,2.0
2001-01-15,1.0
2001-01-16,0.0
2001-01-17,0.0
2001-01-18,3.0
2001-01-19,0.0
2001-01-20,2.0
2001-01-21,0.0
2001-01-22,1.0
2001-01-23,1.0
2001-01-24,1.0
2001-01-25,0.0
2001-01-26,0.0
2001-01-27,1.0
2001-01-28,0.0
2001-01-29,1.0
2001-01-30,3.0
2001-01-31,0.0
2001-02-01,0.0
2001-02-02,4.0
2001-02-03,7.0
2001-02-04,4.0
2001-02-05,4.0
2001-02-06,2.0
2001-02-07,6.0
2001-02-08,4.0
2001-02-09,6.0
2001-02-10,2.0
2001-02-11,1.0
2001-02-12,4.0
2001-02-13,1.0
2001-02-14,1.0
2001-02-15,6.0
2001-02-16,0.0
2001-02-17,4.0
2001-02-18,4.0
2001-02-19,4.0
2001-02-20,1.0
2001-02-21,0.0
2001-02-22,5.0
2001-02-23,2.0
2001-02-24,4.0
2001-02-25,1.0
2001-02-26,4.0
2001-02-27,1.0
2001-02-28,2.0
2001-03-01,2.0
2001-03-02,2.0
2001-03-03,0.0
2001-03-04,1.0
2001-03-05,6.0
2001-03-06,4.0
2001-03-07,5.0
2001-03-08,4.0
2001-03-09,5.0
2001-03-10,3.0
2001-03-11,1.0
2001-03-12,2.0
2001-03-13,5.0
2001-03-14,4.0
2001-03-15,0.0
2001-03-16,5.0
2001-03-17,1.0
2001-03-18,0.0
2001-03-19,3.0
2001-03-20,2.0
2001-03-21,1.0
2001-03-22,1.0
2001-03-23,2.0
2001-03-24,3.0
2001-03-25,1.0
2001-03-26,1.0
2001-03-27,5.0
2001-03-28,1.0
2001-03-29,3.0
2001-03-30,3.0
2001-03-31,0.0
2001-04-01,1.0
2001-04-02,0.0
2001-04-03,6.0
2001-04-04,4.0
2001-04-05,1.0
2001-04-06,4.0
2001-04-07,1.0
2001-04-08,5.0
2001-04-09,3.0
2001-04-10,4.0
2001-04-11,3.0
2001-04-12,0.0
2001-04-13,2.0
2001-04-14,2.0
2001-04-15,0.0
2001-04-16,3.0
2001-04-17,3.0
2001-04-18,5.0
2001-04-19,3.0
2001-04-20,2.0
2001-04-21,1.0
2001-04-22,1.0
2001-04-23,4.0
2001-04-24,1.0
2001-04-25,2.0
2001-04-26,4.0
2001-04-27,4.0
2001-04-28,3.0
2001-04-29,2.0
2001-04-30,1.0
2001-05-01,2.0
2001-05-02,2.0
2001-05-03,3.0
2001-05-04,2.0
2001-05-05,10.0
2001-05-06,1.0
2001-05-07,4.0
2001-05-08,5.0
2001-05-09,3.0
2001-05-10,1.0
2001-05-11,1.0
2001-05-12,2.0
2001-05-13,1.0
2001-05-14,3.0
2001-05-15,5.0
2001-05-16,0.0
2001-05-17,4.0
2001-05-18,3.0
2001-05-19,3.0
2001-05-20,4.0
2001-05-21,2.0
2001-05-22,3.0
2001-05-23,1.0
2001-05-24,1.0
2001-05-25,1.0
2001-05-26,3.0
2001-05-27,2.0
2001-05-28,1.0
2001-05-29,2.0
2001-05-30,1.0
2001-05-31,2.0
2001-06-01,1.0
2001-06-02,0.0
2001-06-03,1.0
2001-06-04,0.0
2001-06-05,2.0
2001-06-06,4.0
2001-06-07,1.0
2001-06-08,5.0
2001-06-09,1.0
2001-06-10,2.0
2001-06-11,0.0
2001-06-12,6.0
2001-06-13,2.0
2001-06-14,8.0
2001-06-15,6.0
2001-06-16,4.0
2001-06-17,7.0
2001-06-18,4.0
2001-06-19,3.0
2001-06-20,2.0
2001-06-21,3.0
2001-06-22,11.0
2001-06-23,4.0
2001-06-24,11.0
2001-06-25,6.0
2001-06-26,5.0
2001-06-27,4.0
2001-06-28,3.0
2001-06-29,1.0
2001-06-30,7.0
2001-07-01,0.0
2001-07-02,0.0
2001-07-03,3.0
2001-07-04,3.0
2001-07-05,1.0
2001-07-06,2.0
2001-07-07,7.0
2001-07-08,5.0
2001-07-09,4.0
2001-07-10,1.0
2001-07-11,5.0
2001-07-12,2.0
2001-07-13,6.0
2001-07-14,2.0
2001-07-15,11.0
2001-07-16,4.0
2001-07-17,3.0
2001-07-18,4.0
2001-07-19,6.0
2001-07-20,6.0
2001-07-21,6.0
2001-07-22,2.0
2001-07-23,5.0
2001-07-24,4.0
2001-07-25,3.0
2001-07-26,4.0
2001-07-27,7.0
2001-07-28,2.0
2001-07-29,2.0
2001-07-30,7.0
2001-07-31,3.0
2001-08-01,2.0
2001-08-02,3.0
2001-08-03,2.0
2001-08-04,0.0
2001-08-05,2.0
2001-08-06,1.0
2001-08-07,7.0
2001-08-08,2.0
2001-08-09,5.0
2001-08-10,1.0
2001-08-11,1.0
2001-08-12,2.0
2001-08-13,4.0
2001-08-14,1.0
2001-08-15,6.0
2001-08-16,4.0
2001-08-17,5.0
2001-08-18,4.0
2001-08-19,4.0
2001-08-20,8.0
2001-08-21,4.0
2001-08-22,6.0
2001-08-23,6.0
2001-08-24,6.0
2001-08-25,2.0
2001-08-26,2.0
2001-08-27,6.0
2001-08-28,5.0
2001-08-29,6.0
2001-08-30,1.0
2001-08-31,4.0
2001-09-01,3.0
2001-09-02,1.0
2001-09-03,5.0
2001-09-04,2.0
2001-09-05,7.0
2001-09-06,5.0
2001-09-07,2.0
2001-09-08,5.0
2001-09-09,3.0
2001-09-10,3.0
2001-09-11,2.0
2001-09-12,2.0
2001-09-13,1.0
2001-09-14,4.0
2001-09-15,2.0
2001-09-16,7.0
2001-09-17,7.0
2001-09-18,1.0
2001-09-19,2.0
2001-09-20,4.0
2001-09-21,1.0
2001-09-22,4.0
2001-09-23,2.0
2001-09-24,3.0
2001-09-25,5.0
2001-09-26,2.0
2001-09-27,5.0
2001-09-28,5.0
2001-09-29,3.0
2001-09-30,1.0
2001-10-01,1.0
2001-10-02,1.0
2001-10-03,4.0
2001-10-04,0.0
2001-10-05,6.0
2001-10-06,3.0
2001-10-07,5.0
2001-10-08,7.0
2001-10-09,4.0
2001-10-10,3.0
2001-10-11,1.0
2001-10-12,2.0
2001-10-13,1.0
2001-10-14,4.0
2001-10-15,1.0
2001-10-16,1.0
2001-10-17,3.0
2001-10-18,0.0
2001-10-19,2.0
2001-10-20,3.0
2001-10-21,1.0
2001-10-22,2.0
2001-10-23,0.0
2001-10-24,2.0
2001-10-25,4.0
2001-10-26,1.0
2001-10-27,1.0
2001-10-28,3.0
2001-10-29,2.0
2001-10-30,1.0
2001-10-31,3.0
2001-11-01,1.0
2001-11-02,0.0
2001-11-03,2.0
2001-11-04,1.0
2001-11-05,0.0
2001-11-06,3.0
2001-11-07,4.0
2001-11-08,4.0
2001-11-09,2.0
2001-11-10,1.0
2001-11-11,2.0
2001-11-12,0.0
2001-11-13,2.0
2001-11-14,2.0
2001-11-15,5.0
2001-11-16,1.0
2001-11-17,3.0
2001-11-18,2.0
2001-11-19,2.0
2001-11-20,3.0
2001-11-21,4.0
2001-11-22,1.0
2001-11-23,4.0
2001-11-24,2.0
2001-11-25,4.0
2001-11-26,1.0
2001-11-27,3.0
2001-11-28,2.0
2001-11-29,2.0
2001-11-30,2.0
2001-12-01,2.0
2001-12-02,2.0
2001-12-03,2.0
2001-12-04,3.0
2001-12-05,1.0
2001-12-06,5.0
2001-12-07,3.0
2001-12-08,6.0
2001-12-09,6.0
2001-12-10,1.0
2001-12-11,3.0
2001-12-12,1.0
2001-12-13,0.0
2001-12-14,3.0
2001-12-15,0.0
2001-12-16,0.0
2001-12-17,1.0
2001-12-18,1.0
2001-12-19,1.0
2001-12-20,2.0
2001-12-21,3.0
2001-12-22,2.0
2001-12-23,2.0
2001-12-24,1.0
2001-12-25,3.0
2001-12-26,3.0
2001-12-27,0.0
2001-12-28,1.0
2001-12-29,1.0
2001-12-30,1.0
2001-12-31,2.0
2002-01-01,1.0
2002-01-02,1.0
2002-01-03,1.0
2002-01-04,4.0
2002-01-05,4.0
2002-01-06,2.0
2002-01-07,14.0
2002-01-08,10.0
2002-01-09,12.0
2002-01-10,9.0
2002-01-11,2.0
2002-01-12,6.0
2002-01-13,2.0
2002-01-14,1.0
2002-01-15,1.0
2002-01-16,1.0
2002-01-17,4.0
2002-01-18,1.0
2002-01-19,2.0
2002-01-20,1.0
2002-01-21,1.0
2002-01-22,1.0
2002-01-23,1.0
2002-01-24,2.0
2002-01-25,0.0
2002-01-26,0.0
2002-01-27,2.0
2002-01-28,0.0
2002-01-29,0.0
2002-01-30,0.0
2002-01-31,1.0
2002-02-01,0.0
2002-02-02,0.0
2002-02-03,0.0
2002-02-04,2.0
2002-02-05,3.0
2002-02-06,5.0
2002-02-07,8.0
2002-02-08,9.0
2002-02-09,6.0
2002-02-10,13.0
2002-02-11,9.0
2002-02-12,5.0
2002-02-13,0.0
2002-02-14,1.0
2002-02-15,5.0
2002-02-16,2.0
2002-02-17,2.0
2002-02-18,0.0
2002-02-19,1.0
2002-02-20,0.0
2002-02-21,0.0
2002-02-22,3.0
2002-02-23,1.0
2002-02-24,0.0
2002-02-25,1.0
2002-02-26,0.0
2002-02-27,1.0
2002-02-28,2.0
2002-03-01,3.0
2002-03-02,0.0
2002-03-03,0.0
2002-03-04,5.0
2002-03-05,5.0
2002-03-06,1.0
2002-03-07,8.0
2002-03-08,6.0
2002-03-09,16.0
2002-03-10,7.0
2002-03-11,10.0
2002-03-12,4.0
2002-03-13,2.0
2002-03-14,3.0
2002-03-15,1.0
2002-03-16,2.0
2002-03-17,0.0
2002-03-18,0.0
2002-03-19,1.0
2002-03-20,4.0
2002-03-21,1.0
2002-03-22,0.0
2002-03-23,2.0
2002-03-24,0.0
